date,merchant_id,category,impressions,clicks,cost_thb,gmv_from_ads_thb
2026-01-09,MCH-0032,Fashion,27190,1017,4171,85301
2026-01-03,MCH-0041,Fashion,11142,517,1947,39500
2026-01-31,MCH-0076,FMCG,33398,1187,5716,213582
2026-02-09,MCH-0008,Home & Living,46862,2256,6879,263111
2026-02-05,MCH-0072,Home & Living,38132,1726,4714,121782
2026-01-24,MCH-0050,Home & Living,24503,817,3241,146514
2026-01-06,MCH-0092,Electronics,39631,1718,4460,296206
2026-03-07,MCH-0062,FMCG,21499,767,2258,151548
2026-03-25,MCH-0084,Home & Living,44852,589,1574,109825
2026-03-16,MCH-0062,Home & Living,13016,515,1136,91550
2026-01-04,MCH-0007,Home & Living,7384,101,452,5846
2026-03-20,MCH-0075,Electronics,20072,677,1870,44453
2026-01-06,MCH-0084,Electronics,41703,1589,5432,215067
2026-02-20,MCH-0080,Fashion,19482,246,523,31911
2026-03-03,MCH-0004,FMCG,45510,875,3585,103857
2026-02-26,MCH-0006,Fashion,26826,1250,3739,136897
2026-03-07,MCH-0058,FMCG,7490,259,1096,29702
2026-03-20,MCH-0022,Electronics,30518,605,1958,81913
2026-03-16,MCH-0026,Home & Living,29045,1092,2825,54940
2026-01-08,MCH-0003,Fashion,31910,1080,3822,96234
2026-01-26,MCH-0041,Home & Living,29566,888,2123,113434
2026-02-20,MCH-0060,Fashion,38905,1908,6337,302098
2026-02-14,MCH-0014,Electronics,32103,1198,3536,91195
2026-02-13,MCH-0075,Electronics,41188,1030,4877,135993
2026-01-05,MCH-0082,Electronics,10845,455,993,71511
2026-03-11,MCH-0012,Fashion,26162,1187,4845,138515
2026-01-26,MCH-0087,FMCG,41674,625,1592,33788
2026-03-09,MCH-0012,Fashion,24337,438,1295,51416
2026-01-19,MCH-0013,FMCG,27313,509,1652,48083
2026-03-25,MCH-0025,Fashion,31943,1202,5678,227715
2026-01-20,MCH-0045,Fashion,17413,594,1620,40803
2026-01-12,MCH-0019,Electronics,5276,183,416,27060
2026-02-16,MCH-0055,Home & Living,22611,1076,3180,62308
2026-01-01,MCH-0100,Home & Living,44105,1809,4186,211518
2026-03-31,MCH-0045,FMCG,16944,256,610,34072
2026-01-14,MCH-0008,Home & Living,20906,499,1857,47251
2026-03-05,MCH-0093,Fashion,25536,700,1527,82782
2026-02-07,MCH-0053,Fashion,32810,847,1772,63129
2026-02-06,MCH-0055,Electronics,17306,636,2635,60813
2026-01-11,MCH-0032,Electronics,15503,708,2184,101361
2026-03-18,MCH-0051,Home & Living,24225,538,1278,51255
2026-01-03,MCH-0044,FMCG,41976,1346,3716,248958
2026-02-02,MCH-0082,Home & Living,16590,689,2705,99395
2026-01-06,MCH-0070,Home & Living,15886,423,1195,48982
2026-02-19,MCH-0018,Home & Living,17866,298,1038,16632
2026-01-10,MCH-0083,Home & Living,6088,176,416,21988
2026-01-05,MCH-0022,Fashion,8363,102,383,16801
2026-01-23,MCH-0037,FMCG,37792,1802,5312,161880
2026-01-10,MCH-0096,Fashion,14764,191,741,32664
2026-02-13,MCH-0056,FMCG,25620,705,3119,61878
2026-01-02,MCH-0059,Electronics,47727,1488,5706,258260
2026-01-13,MCH-0003,Home & Living,17935,886,2558,55632
2026-02-09,MCH-0028,Fashion,13068,217,600,39044
2026-01-02,MCH-0074,FMCG,12295,179,533,22353
2026-03-25,MCH-0035,Electronics,46160,477,1189,45067
2026-03-06,MCH-0061,Electronics,16390,265,674,23788
2026-03-04,MCH-0093,Home & Living,46216,845,3694,97007
2026-03-14,MCH-0054,FMCG,25131,885,2791,176873
2026-01-17,MCH-0063,Fashion,34218,642,2123,53317
2026-01-09,MCH-0079,Home & Living,15433,166,627,10870
2026-03-16,MCH-0097,Fashion,20038,862,3248,118745
2026-01-15,MCH-0007,Electronics,33182,817,1799,100720
2026-01-24,MCH-0076,Fashion,16528,399,1793,51323
2026-02-07,MCH-0049,Fashion,26281,580,1468,87023
2026-02-04,MCH-0094,Home & Living,13605,666,2776,59987
2026-02-18,MCH-0085,Fashion,39782,668,2884,124648
2026-03-10,MCH-0031,Home & Living,6381,293,1214,33797
2026-03-03,MCH-0058,Electronics,6098,250,934,17340
2026-03-01,MCH-0061,Home & Living,24810,323,660,52114
2026-02-19,MCH-0024,Home & Living,29322,1450,4467,212375
2026-03-19,MCH-0020,FMCG,46869,977,3726,95122
2026-03-16,MCH-0037,Fashion,37955,529,1672,75767
2026-01-09,MCH-0004,Electronics,49716,2146,9851,178073
2026-02-03,MCH-0092,Home & Living,15207,581,1700,67817
2026-03-17,MCH-0020,Electronics,26793,929,2676,171783
2026-02-04,MCH-0060,FMCG,7092,115,321,8053
2026-01-01,MCH-0024,Fashion,33220,968,2902,104548
2026-02-09,MCH-0050,Home & Living,23514,969,3558,167803
2026-03-05,MCH-0049,Fashion,43010,952,3923,186043
2026-01-22,MCH-0051,FMCG,13549,304,1212,35899
2026-03-01,MCH-0096,FMCG,27031,273,1207,34411
2026-03-05,MCH-0036,Electronics,10185,172,801,23362
2026-03-13,MCH-0098,Home & Living,20271,912,4056,173145
